movie_title,hero_gender,hero_gender2,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,female,2,21-Dec-37,Musical,G,"$184,925,485 ","$5,228,953,251 "
Pinocchio,male,1,9-Feb-40,Adventure,G,"$84,300,000 ","$2,188,229,052 "
Fantasia,male,1,13-Nov-40,Musical,G,"$83,320,000 ","$2,187,090,808 "
Song of the South,female,2,12-Nov-46,Adventure,G,"$65,000,000 ","$1,078,510,579 "
Cinderella,female,2,15-Feb-50,Drama,G,"$85,000,000 ","$920,608,730 "
"20,000 Leagues Under the Sea",male,1,23-Dec-54,Adventure,,"$28,200,000 ","$528,279,994 "
Lady and the Tramp,female,2,22-Jun-55,Drama,G,"$93,600,000 ","$1,236,035,515 "
Sleeping Beauty,female,2,29-Jan-59,Drama,,"$9,464,608 ","$21,505,832 "
101 Dalmatians,male,1,25-Jan-61,Comedy,G,"$153,000,000 ","$1,362,870,985 "
The Absent Minded Professor,male,1,16-Mar-61,Comedy,,"$25,381,407 ","$310,094,574 "
Babes in Toyland,female,2,14-Dec-61,Musical,G,"$10,218,316 ","$124,841,160 "
Bon Voyage!,male,1,17-May-62,Comedy,Not Rated,"$9,230,769 ","$109,581,646 "
The Sword in the Stone,male,1,25-Dec-63,Adventure,,"$22,182,353 ","$153,870,834 "
The Jungle Book,male,1,18-Oct-67,Musical,Not Rated,"$141,843,000 ","$789,612,346 "
Blackbeard's Ghost,male,1,8-Feb-68,Comedy,,"$21,540,050 ","$138,612,686 "
The Aristocats,male,1,24-Apr-70,Musical,G,"$55,675,257 ","$255,161,499 "
The Boatniks,female,2,1-Jul-70,Comedy,,"$18,607,492 ","$101,200,742 "
Bedknobs and Broomsticks,female,2,7-Oct-71,Musical,,"$17,871,174 ","$91,305,448 "
The Apple Dumpling Gang,female,2,1-Jul-75,Comedy,,"$31,916,500 ","$131,246,872 "
Freaky Friday,male,1,21-Jan-77,Comedy,,"$25,942,000 ","$98,067,733 "
The Many Adventures of Winnie the Pooh,male,1,11-Mar-77,,,$0 ,$0 
The Rescuers,male,1,22-Jun-77,Adventure,,"$48,775,599 ","$159,743,914 "
Herbie Goes to Monte Carlo,male,1,24-Jun-77,,,"$28,000,000 ","$105,847,527 "
The Black Hole,male,1,21-Dec-79,,,"$35,841,901 ","$120,377,374 "
Midnight Madness,female,2,8-Feb-80,,,"$2,900,000 ","$9,088,096 "
The Last Flight of Noah’s Ark,male,1,25-Jun-80,,,"$11,000,000 ","$34,472,116 "
The Devil and Max Devlin,male,1,1-Jan-81,,,"$16,000,000 ","$48,517,980 "
Amy,female,2,20-Mar-81,Drama,,$0 ,$0 
The Fox and the Hound,male,1,10-Jul-81,Comedy,,"$43,899,231 ","$133,118,889 "
Condorman,male,1,7-Aug-81,Action,,$0 ,$0 
Night Crossing,female,2,5-Feb-82,Drama,,"$4,500,000 ","$12,903,059 "
Tron,male,1,9-Jul-82,Action,,"$26,918,576 ","$77,184,895 "
Tex,male,1,19-Nov-82,Drama,,"$7,199,408 ","$20,643,199 "
Trenchcoat,female,2,11-Mar-83,Comedy,,"$4,304,286 ","$11,519,089 "
Something Wicked This Way Comes,male,1,29-Apr-83,Horror,,"$5,656,087 ","$15,136,765 "
Never Cry Wolf,male,1,7-Oct-83,Drama,,"$27,668,764 ","$70,669,955 "
Running Brave,male,1,4-Nov-83,Drama,,"$1,204,595 ","$3,223,725 "
Splash,male,1,9-Mar-84,Comedy,PG,"$62,599,495 ","$157,057,661 "
Country,male,1,29-Sep-84,Drama,,"$8,400,000 ","$21,075,000 "
Baby: Secret of the Lost Legend,male,1,22-Mar-85,Adventure,,"$14,276,095 ","$33,900,697 "
Return to Oz,female,2,21-Jun-85,Adventure,,"$10,618,813 ","$25,215,934 "
The Black Cauldron,male,1,24-Jul-85,Adventure,,"$21,288,692 ","$50,553,142 "
My Science Project,ale, ,9-Aug-85,Comedy,,"$4,100,000 ","$9,736,051 "
The Journey of Natty Gann,female,2,27-Sep-85,Drama,,"$9,468,512 ","$22,302,956 "
One Magic Christmas,male,1,22-Nov-85,Drama,,"$13,229,514 ","$31,415,432 "
Down and Out in Beverly Hills,female,2,31-Jan-86,Comedy,R,"$62,134,225 ","$141,183,693 "
Off Beat,male,1,11-Apr-86,Comedy,,"$4,842,778 ","$11,003,932 "
Ruthless People,female,2,27-Jun-86,Comedy,R,"$71,624,879 ","$162,748,712 "
The Great Mouse Detective,male,1,2-Jul-86,Adventure,,"$23,605,534 ","$53,637,367 "
Flight of the Navigator,male,1,30-Jul-86,Adventure,,"$18,564,613 ","$42,183,197 "
Tough Guys,male,1,3-Oct-86,Comedy,,"$21,458,229 ","$48,758,184 "
The Color of Money,male,1,17-Oct-86,Drama,R,"$52,293,000 ","$117,957,323 "
Outrageous Fortune,male,1,30-Jan-87,Comedy,R,"$52,864,741 ","$113,976,921 "
Tin Men,male,1,6-Mar-87,Comedy,,"$25,411,386 ","$54,787,202 "
Ernest Goes to Camp,male,1,22-May-87,Comedy,,"$23,509,382 ","$50,686,462 "
Benji the Hunted,male,1,5-Jun-87,Adventure,,"$15,212,539 ","$32,798,382 "
Adventures in Babysitting,female,2,3-Jul-87,Comedy,,"$33,790,923 ","$72,853,569 "
Stakeout,male,1,5-Aug-87,Comedy,R,"$65,673,233 ","$141,592,160 "
Can't Buy Me Love,female,2,14-Aug-87,Romantic Comedy,,"$31,623,833 ","$68,181,300 "
Hello Again,female,2,6-Nov-87,Comedy,,"$20,419,446 ","$44,024,529 "
3 Men and a Baby,male,1,25-Nov-87,Comedy,PG,"$167,780,960 ","$353,334,607 "
Good Morning Vietnam,male,1,23-Dec-87,Comedy,R,"$123,922,370 ","$254,414,837 "
Shoot to Kill,male,1,12-Feb-88,Action,,"$29,300,000 ","$60,097,074 "
D.O.A.,male,1,18-Mar-88,Thriller/Suspense,,"$12,706,478 ","$26,062,188 "
Return to Snowy River,female,2,15-Apr-88,Adventure,PG,"$13,687,027 ","$28,073,384 "
Big Business,male,1,10-Jun-88,Comedy,PG,"$40,150,487 ","$82,352,451 "
Who Framed Roger Rabbit?,male,1,22-Jun-88,Comedy,PG,"$154,112,492 ","$316,250,084 "
Cocktail,female,2,29-Jul-88,Drama,R,"$78,222,753 ","$160,442,289 "
The Rescue,male,1,5-Aug-88,Action,,"$5,855,392 ","$12,009,960 "
Heartbreak Hotel,female,2,30-Sep-88,Comedy,,"$5,509,417 ","$11,300,331 "
The Good Mother,female,2,4-Nov-88,Drama,,"$4,764,606 ","$9,772,655 "
Ernest Saves Christmas,male,1,11-Nov-88,Comedy,PG,"$28,202,109 ","$57,845,202 "
Oliver & Company,male,1,18-Nov-88,Adventure,G,"$49,576,671 ","$102,254,492 "
Beaches,female,2,21-Dec-88,Drama,PG-13,"$57,041,866 ","$120,381,757 "
Three Fugitives,male,1,27-Jan-89,Comedy,PG-13,"$40,590,000 ","$85,757,817 "
New York Stories,male,1,1-Mar-89,Drama,PG,"$10,763,469 ","$22,740,861 "
Disorganized Crime,male,1,14-Apr-89,Comedy,,"$7,210,149 ","$15,233,465 "
Dead Poets Society,male,1,2-Jun-89,Drama,PG,"$95,860,116 ","$202,531,517 "
"Honey, I Shrunk the Kids",male,1,23-Jun-89,Adventure,PG,"$130,724,172 ","$276,191,669 "
Turner & Hooch,male,1,28-Jul-89,Comedy,PG,"$71,079,915 ","$150,176,361 "
Cheetah,male,1,18-Aug-89,Adventure,,"$7,882,250 ","$16,653,473 "
An Innocent Man,male,1,6-Oct-89,Drama,R,"$19,397,847 ","$40,983,414 "
Gross Anatomy,female,2,20-Oct-89,Drama,PG-13,"$11,346,186 ","$23,972,012 "
The Little Mermaid,female,2,15-Nov-89,Adventure,G,"$111,543,479 ","$223,726,012 "
Blaze,male,1,13-Dec-89,Drama,R,"$19,049,727 ","$39,884,640 "
Stella,female,2,2-Feb-90,Drama,PG-13,"$20,062,347 ","$40,077,147 "
Where the Heart Is,female,2,23-Feb-90,Comedy,,"$1,106,475 ","$2,210,321 "
Pretty Woman,female,2,23-Mar-90,Romantic Comedy,R,"$178,406,268 ","$356,389,765 "
Ernest Goes to Jail,male,1,6-Apr-90,Comedy,PG,"$25,029,569 ","$49,999,822 "
Spaced Invaders,male,1,27-Apr-90,Comedy,PG,"$15,000,000 ","$29,964,452 "
Fire Birds,male,1,24-May-90,Action,PG-13,"$14,760,451 ","$29,485,923 "
Dick Tracy,male,1,15-Jun-90,Action,PG,"$103,738,726 ","$207,231,621 "
Betsy's Wedding,female,2,22-Jun-90,Comedy,R,"$19,740,070 ","$39,433,357 "
Arachnophobia,female,2,18-Jul-90,Thriller/Suspense,PG-13,"$53,208,180 ","$106,290,270 "
DuckTales: The Movie - Treasure of th…,male,1,3-Aug-90,Adventure,G,"$18,075,331 ","$36,107,823 "
Taking Care of Business,male,1,17-Aug-90,Comedy,R,"$20,005,435 ","$39,963,460 "
Mr. Destiny,male,1,12-Oct-90,Comedy,PG-13,"$15,379,253 ","$30,722,056 "
The Rescuers Down Under,male,1,16-Nov-90,Adventure,G,"$27,931,461 ","$55,796,728 "
3 Men and a Little Lady,male,1,21-Nov-90,Comedy,PG,"$71,609,321 ","$143,108,869 "
Green Card,male,1,25-Dec-90,Romantic Comedy,PG-13,"$29,804,169 ","$59,679,131 "
White Fang,male,1,18-Jan-91,Adventure,PG,"$34,729,091 ","$69,540,672 "
Scenes from a Mall,female,2,22-Feb-91,Comedy,,"$9,563,393 ","$19,149,495 "
Haakon Haakonsen,female,2,1-Mar-91,Adventure,PG,"$15,024,232 ","$30,084,149 "
The Marrying Man,male,1,5-Apr-91,Romantic Comedy,R,"$12,454,768 ","$24,939,118 "
Oscar,male,1,26-Apr-91,Comedy,PG,"$23,562,716 ","$47,181,395 "
One Good Cop,male,1,3-May-91,Action,R,"$11,276,846 ","$22,580,472 "
What About Bob?,male,1,17-May-91,Comedy,PG,"$63,710,000 ","$127,571,325 "
Wild Hearts Can't Be Broken,male,1,24-May-91,Drama,,"$7,300,000 ","$14,617,333 "
The Rocketeer,male,1,21-Jun-91,Action,PG,"$46,573,027 ","$93,256,673 "
The Doctor,male,1,24-Jul-91,Drama,PG-13,"$37,497,480 ","$75,084,021 "
Paradise,male,1,18-Sep-91,Drama,PG-13,"$18,634,643 ","$37,313,540 "
Deceived,male,1,27-Sep-91,Thriller/Suspense,PG-13,"$28,738,096 ","$57,544,453 "
Ernest Scared Stupid,male,1,11-Oct-91,Comedy,PG,"$14,143,280 ","$28,320,147 "
Billy Bathgate,male,1,1-Nov-91,Drama,R,"$15,565,363 ","$31,167,691 "
Beauty and the Beast,female,2,13-Nov-91,Musical,G,"$218,951,625 ","$363,017,667 "
Father of the Bride,male,1,20-Dec-91,Comedy,PG,"$89,325,780 ","$179,821,881 "
The Hand That Rocks the Cradle,female,2,10-Jan-92,Thriller/Suspense,R,"$88,036,683 ","$178,831,137 "
Medicine Man,male,1,7-Feb-92,Drama,PG-13,"$44,948,240 ","$91,304,495 "
Blame it on the Bellboy,male,1,6-Mar-92,Comedy,PG-13,"$2,891,055 ","$5,872,667 "
Noises Off...,female,2,20-Mar-92,Comedy,PG-13,"$2,280,148 ","$4,631,720 "
Straight Talk,female,2,3-Apr-92,Comedy,PG,"$21,202,099 ","$43,068,356 "
Newsies,female,2,8-Apr-92,,PG,"$2,706,352 ","$5,497,481 "
Passed Away,male,1,24-Apr-92,,PG-13,"$4,030,793 ","$8,187,848 "
Encino Man,male,1,22-May-92,Comedy,PG,"$40,057,130 ","$81,369,058 "
Sister Act,female,2,29-May-92,Comedy,PG,"$139,605,150 ","$283,583,472 "
Honey I Blew Up the Kid,male,1,17-Jul-92,Comedy,PG,"$58,662,452 ","$119,162,518 "
A Stranger Among Us,male,1,17-Jul-92,Drama,PG-13,"$12,282,994 ","$24,950,752 "
3 Ninjas,male,1,7-Aug-92,Action,PG,"$29,028,000 ","$58,965,304 "
A Gun in Betty Lou's Handbag,female,2,21-Aug-92,,PG-13,"$3,591,460 ","$7,295,423 "
Captain Ron,male,1,18-Sep-92,Comedy,PG-13,"$22,518,097 ","$45,741,576 "
Sarafina!,female,2,18-Sep-92,Drama,PG-13,"$7,306,242 ","$14,841,352 "
Innocent Blood,male,1,25-Sep-92,Horror,R,"$4,877,567 ","$9,907,922 "
The Mighty Ducks,male,1,2-Oct-92,Comedy,PG,"$50,752,337 ","$103,120,810 "
1492: Conquest of Paradise,male,1,9-Oct-92,Adventure,PG-13,"$7,099,531 ","$14,421,454 "
Consenting Adults,female,2,16-Oct-92,Drama,R,"$21,591,728 ","$43,859,823 "
Aladdin,male,1,11-Nov-92,Comedy,G,"$217,350,219 ","$441,969,178 "
The Distinguished Gentleman,male,1,4-Dec-92,Comedy,R,"$46,434,570 ","$94,349,900 "
The Muppet Christmas Carol,male,1,11-Dec-92,Comedy,G,"$27,281,507 ","$55,417,615 "
Alive,male,1,15-Jan-93,Adventure,R,"$36,299,670 ","$73,914,543 "
Aspen Extreme,female,2,22-Jan-93,Romantic Comedy,PG-13,"$7,843,388 ","$15,970,955 "
Homeward Bound: The Incredible Journey,male,1,3-Feb-93,Adventure,G,"$41,833,324 ","$85,182,343 "
The Cemetery Club,male,1,3-Feb-93,Comedy,PG-13,"$5,583,621 ","$11,369,541 "
Swing Kids,female,2,5-Mar-93,Musical,PG-13,"$5,632,086 ","$11,468,231 "
A Far Off Place,male,1,12-Mar-93,Adventure,PG,"$12,890,752 ","$26,248,558 "
Born Yesterday,male,1,26-Mar-93,Romantic Comedy,PG,"$17,760,754 ","$36,165,012 "
The Adventures of Huck Finn,male,1,2-Apr-93,Adventure,PG,"$24,103,594 ","$49,080,505 "
Bound by Honor,male,1,16-Apr-93,,R,"$4,496,583 ","$9,156,084 "
Indian Summer,female,2,23-Apr-93,Comedy,R,"$14,717,851 ","$29,968,953 "
Super Mario Bros.,male,1,28-May-93,Action,PG,"$20,844,907 ","$42,445,058 "
Guilty as Sin,male,1,4-Jun-93,Thriller/Suspense,R,"$22,622,537 ","$46,064,723 "
Life With Mikey,male,1,4-Jun-93,Comedy,PG,"$12,349,549 ","$25,146,538 "
What's Love Got to Do With It,female,2,9-Jun-93,Drama,R,"$39,100,956 ","$79,618,610 "
Son in Law,male,1,2-Jul-93,Comedy,PG-13,"$25,989,889 ","$52,921,433 "
Hocus Pocus,female,2,16-Jul-93,Comedy,PG,"$39,360,491 ","$80,147,079 "
Another Stakeout,male,1,23-Jul-93,Comedy,PG-13,"$20,107,504 ","$40,943,541 "
My Boyfriend's Back,female,2,6-Aug-93,,PG-13,"$3,218,882 ","$6,554,384 "
Father Hood,male,1,27-Aug-93,,PG-13,"$3,268,203 ","$6,654,819 "
The Joy Luck Club,female,2,8-Sep-93,Drama,R,"$32,790,064 ","$66,768,171 "
Money for Nothing,female,2,10-Sep-93,Comedy,R,"$1,044,824 ","$2,127,496 "
The Program,female,2,24-Sep-93,Action,R,"$23,042,200 ","$46,919,256 "
Cool Runnings,male,1,1-Oct-93,Comedy,PG,"$68,856,263 ","$140,392,731 "
The Nightmare Before Christmas,male,1,13-Oct-93,Musical,PG,"$50,408,318 ","$100,026,637 "
The Three Musketeers,male,1,12-Nov-93,Adventure,PG,"$53,661,805 ","$109,310,377 "
Sister Act 2 Back in the Habit,female,2,10-Dec-93,Comedy,PG,"$57,319,029 ","$116,965,668 "
Tombstone,male,1,25-Dec-93,Western,R,"$56,505,065 ","$115,781,734 "
The Air Up There,male,1,7-Jan-94,Comedy,PG,"$20,782,439 ","$42,940,186 "
Cabin Boy,male,1,7-Jan-94,Comedy,PG-13,"$3,469,493 ","$7,168,577 "
Iron Will,male,1,14-Jan-94,Drama,PG,"$20,623,071 ","$42,610,902 "
Red Rock West,male,1,28-Jan-94,,R,"$2,502,551 ","$5,170,709 "
Blank Check,male,1,11-Feb-94,Comedy,PG,"$30,573,770 ","$63,170,804 "
Angie,female,2,4-Mar-94,Comedy,R,"$9,252,349 ","$19,116,981 "
The Ref,male,1,9-Mar-94,Comedy,R,"$11,325,885 ","$23,401,275 "
D2: The Mighty Ducks,male,1,25-Mar-94,Comedy,PG,"$45,604,206 ","$94,226,333 "
Holy Matrimony,female,2,8-Apr-94,Comedy,,"$713,234 ","$1,473,665 "
White Fang 2: Myth of the White Wolf,male,1,15-Apr-94,Adventure,PG,"$8,752,399 ","$18,083,994 "
The Inkwell,male,1,22-Apr-94,Comedy,R,"$8,864,699 ","$18,316,030 "
When a Man Loves a Woman,female,2,29-Apr-94,Drama,R,"$50,021,959 ","$103,354,194 "
3 Ninjas Kick Back,male,1,6-May-94,Action,PG,"$11,744,960 ","$24,267,154 "
Renaissance Man,male,1,3-Jun-94,Comedy,PG-13,"$24,172,899 ","$49,945,474 "
The Lion King,male,1,15-Jun-94,Adventure,G,"$422,780,140 ","$761,640,898 "
I Love Trouble,male,1,29-Jun-94,Romantic Comedy,PG,"$30,806,194 ","$63,651,027 "
Angels in the Outfield,female,2,15-Jul-94,Comedy,PG,"$50,236,831 ","$103,798,152 "
In the Army Now,male,1,12-Aug-94,Comedy,PG,"$28,881,266 ","$59,673,787 "
Color of Night,male,1,19-Aug-94,Thriller/Suspense,R,"$19,750,470 ","$40,804,816 "
Camp Nowhere,male,1,26-Aug-94,Comedy,PG,"$10,442,641 ","$21,576,332 "
It's Pat,female,2,26-Aug-94,Comedy,,"$60,822 ","$125,666 "
A Simple Twist of Fate,female,2,2-Sep-94,Drama,PG-13,"$3,404,935 ","$7,035,189 "
